symbol,fyers_symbol,industry,cmp,avg_volume,avg_turnover,data_days,range_low,range_high,range_width_pts,range_width_pct,support_touches,resistance_touches,containment_pct,range_valid,range_watch,range_position,in_bottom_zone,below_range,above_range,breakdown,breakout,strong_downtrend,avg_bar_range_15m,avg_bar_range_5m,grid_gap_pts,total_grid_levels,grids_to_bottom,order_qty,order_value,gross_cycle_profit,round_trip_cost,net_cycle_profit,allocated_capital,cash_reserve,max_downside_buy_value,initial_buy_value,initial_buy_qty,initial_buy_used_value,unused_cash,entry_status,grid_status,final_status,final_reason,candidate_score
TATAPOWER,NSE:TATAPOWER-EQ,Power,420.95,8451194,3457108796,60,366.19,450.3,84.1,22.97,3,4,91.7,False,True,0.6511,False,False,False,False,False,False,1.8311,1.0259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 22.97% > 20.0% (watch zone),44.99
PHOENIXLTD,NSE:PHOENIXLTD-EQ,Realty,1785.4,512500,855746581,60,1474.66,1842.72,368.05,24.96,4,8,100.0,False,True,0.8443,False,False,False,False,False,False,8.4135,4.6411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 24.96% > 20.0% (watch zone),44.52
PAYTM,NSE:PAYTM-EQ,Financial Services,1131.6,2859368,3145722221,60,971.83,1196.95,225.12,23.16,4,3,95.0,False,True,0.7097,False,False,False,False,False,False,6.4713,3.5533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 23.16% > 20.0% (watch zone),44.42
VTL,NSE:VTL-EQ,Textiles,598.65,614602,348341902,60,513.42,633.71,120.28,23.43,5,3,96.7,False,True,0.7086,False,False,False,False,False,False,3.4918,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 23.43% > 20.0% (watch zone),44.28
LICHSGFIN,NSE:LICHSGFIN-EQ,Financial Services,544.15,1864168,990947613,60,483.0,587.96,104.96,21.73,3,4,93.3,False,True,0.5826,False,False,False,False,False,False,2.4776,1.3555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 21.73% > 20.0% (watch zone),43.87
GAIL,NSE:GAIL-EQ,Oil Gas & Consumable Fuels,167.63,13902374,2152038296,60,136.48,170.33,33.85,24.8,2,5,95.0,False,True,0.9202,False,False,False,False,False,False,0.7633,0.4169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 24.80% > 20.0% (watch zone),43.6
APOLLOTYRE,NSE:APOLLOTYRE-EQ,Automobile and Auto Components,393.25,1356423,557886594,60,370.38,458.82,88.44,23.88,4,2,95.0,False,True,0.2586,False,False,False,False,False,False,2.0191,1.0987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 23.88% > 20.0% (watch zone),42.06
SARDAEN,NSE:SARDAEN-EQ,Metals & Mining,532.9,752288,419655831,60,498.87,605.98,107.11,21.47,4,3,93.3,False,True,0.3177,False,False,False,False,False,False,3.5684,1.9542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 21.47% > 20.0% (watch zone),42.0
IDFCFIRSTB,NSE:IDFCFIRSTB-EQ,Financial Services,70.22,37145655,2516199763,60,59.86,72.29,12.42,20.75,3,2,90.0,False,True,0.8341,False,False,False,False,False,False,0.2823,0.164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 20.75% > 20.0% (watch zone),41.84
CONCOR,NSE:CONCOR-EQ,Services,475.9,1652177,792905803,60,428.73,528.94,100.21,23.37,2,6,91.7,False,True,0.4707,False,False,False,False,False,False,2.3987,1.3137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 23.37% > 20.0% (watch zone),41.79
EICHERMOT,NSE:EICHERMOT-EQ,Automobile and Auto Components,7376.0,605525,4317786588,60,6584.38,8060.62,1476.25,22.42,4,3,95.0,False,True,0.5362,False,False,False,False,False,False,29.3855,16.3121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 22.42% > 20.0% (watch zone),41.79
IIFL,NSE:IIFL-EQ,Financial Services,474.95,2704170,1237623673,60,420.85,505.05,84.2,20.01,2,4,93.3,False,True,0.6425,False,False,False,False,False,False,3.1533,1.7401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 20.01% > 20.0% (watch zone),41.73
SAILIFE,NSE:SAILIFE-EQ,Healthcare,1141.0,757298,789686862,60,934.6,1151.12,216.51,23.17,4,3,93.3,False,True,0.9533,False,False,False,False,False,False,8.868,4.7912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 23.17% > 20.0% (watch zone),41.15
BALRAMCHIN,NSE:BALRAMCHIN-EQ,Fast Moving Consumer Goods,529.65,1030638,522833056,60,452.9,553.12,100.22,22.13,2,4,91.7,False,True,0.7658,False,False,False,False,False,False,2.9256,1.6303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 22.13% > 20.0% (watch zone),40.41
KEC,NSE:KEC-EQ,Construction,499.1,1365790,753085654,60,481.25,601.37,120.12,24.96,2,4,90.0,False,True,0.1486,False,False,False,False,False,False,2.8664,1.6112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 24.96% > 20.0% (watch zone),38.73
EIHOTEL,NSE:EIHOTEL-EQ,Consumer Services,319.9,968138,299373298,60,281.91,339.41,57.49,20.39,2,4,93.3,False,True,0.6608,False,False,False,False,False,False,1.5024,0.8554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 20.39% > 20.0% (watch zone),38.54
BHARATFORG,NSE:BHARATFORG-EQ,Automobile and Auto Components,1930.4,1399642,2585477407,60,1633.13,1999.42,366.29,22.43,2,3,91.7,False,True,0.8116,False,False,False,False,False,False,9.2865,5.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_WATCH,NOT_EVALUATED,RANGE_WATCH,range width 22.43% > 20.0% (watch zone),38.26
POWERGRID,NSE:POWERGRID-EQ,Power,292.55,14260301,4310537270,60,288.82,323.09,34.27,11.86,8,11,96.7,True,False,0.1088,False,False,False,False,False,False,1.1593,0.6624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 10.9% > 10%,55.0
BEL,NSE:BEL-EQ,Capital Goods,420.1,16010742,6987518974,60,406.85,467.99,61.14,15.03,5,6,96.7,True,False,0.2167,False,False,False,False,False,False,1.6785,0.9631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 21.7% > 10%,55.0
ICICIBANK,NSE:ICICIBANK-EQ,Financial Services,1279.1,19037451,24585128200,60,1209.53,1400.97,191.44,15.83,5,5,98.3,True,False,0.3634,False,False,False,False,False,False,4.0098,2.3402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 36.3% > 10%,55.0
ITC,NSE:ITC-EQ,Fast Moving Consumer Goods,301.65,20739263,6312751190,60,289.51,318.07,28.56,9.87,8,6,95.0,True,False,0.4251,False,False,False,False,False,False,0.9098,0.5264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 42.5% > 10%,55.0
JIOFIN,NSE:JIOFIN-EQ,Financial Services,240.67,19389593,4669570869,60,226.06,257.28,31.22,13.81,6,6,96.7,True,False,0.468,False,False,False,False,False,False,0.9062,0.5121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 46.8% > 10%,55.0
BHARTIARTL,NSE:BHARTIARTL-EQ,Telecommunication,1846.9,10175927,18808053570,60,1755.78,1942.59,186.81,10.64,7,5,98.3,True,False,0.4878,False,False,False,False,False,False,6.1618,3.4886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 48.8% > 10%,55.0
FEDERALBNK,NSE:FEDERALBNK-EQ,Financial Services,290.2,8813835,2479778831,60,257.02,301.08,44.06,17.14,5,10,98.3,True,False,0.7531,False,False,False,False,False,False,1.2296,0.6928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 75.3% > 10%,55.0
WIPRO,NSE:WIPRO-EQ,Information Technology,203.73,22548619,4501503392,60,187.29,209.03,21.73,11.6,13,5,98.3,True,False,0.7566,False,False,False,False,False,False,0.7369,0.4143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 75.7% > 10%,55.0
RBLBANK,NSE:RBLBANK-EQ,Financial Services,344.25,5460908,1746408076,60,290.25,346.41,56.16,19.35,9,5,98.3,True,False,0.9615,False,False,False,False,False,False,1.7102,0.9692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 96.2% > 10%,55.0
NHPC,NSE:NHPC-EQ,Power,78.44,16606161,1298541627,60,72.4,84.62,12.22,16.88,8,5,93.3,True,False,0.4943,False,False,False,False,False,False,0.3116,0.1762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 49.4% > 10%,54.73
CANHLIFE,NSE:CANHLIFE-EQ,Financial Services,140.05,1138869,164026599,60,134.53,152.03,17.49,13.0,8,9,98.3,True,False,0.3156,False,False,False,False,False,False,0.5553,0.3078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 31.6% > 10%,53.0
TATACAP,NSE:TATACAP-EQ,Financial Services,317.0,2161513,694522414,60,300.04,341.41,41.37,13.79,6,9,96.7,True,False,0.41,False,False,False,False,False,False,1.1164,0.6395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 41.0% > 10%,53.0
HINDUNILVR,NSE:HINDUNILVR-EQ,Fast Moving Consumer Goods,2209.4,1996703,4422422476,60,2045.99,2387.37,341.38,16.69,6,9,98.3,True,False,0.4787,False,False,False,False,False,False,7.7407,4.3095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 47.9% > 10%,53.0
INDUSTOWER,NSE:INDUSTOWER-EQ,Telecommunication,433.25,5946763,2516585914,60,396.5,461.79,65.3,16.47,8,4,95.0,True,False,0.5628,False,False,False,False,False,False,2.0644,1.161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 56.3% > 10%,53.0
CASTROLIND,NSE:CASTROLIND-EQ,Oil Gas & Consumable Fuels,184.02,1605463,293064070,60,173.77,188.2,14.43,8.31,5,21,98.3,True,False,0.7103,False,False,False,False,False,False,0.372,0.2288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 71.0% > 10%,53.0
TECHM,NSE:TECHM-EQ,Information Technology,1458.7,2465048,3480222799,60,1318.12,1510.93,192.81,14.63,12,5,96.7,True,False,0.7291,False,False,False,False,False,False,6.4229,3.5547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 72.9% > 10%,53.0
NYKAA,NSE:NYKAA-EQ,Consumer Services,266.35,4914568,1271469704,60,233.19,277.11,43.92,18.84,7,6,96.7,True,False,0.755,False,False,False,False,False,False,1.5211,0.8542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 75.5% > 10%,53.0
IGL,NSE:IGL-EQ,Oil Gas & Consumable Fuels,166.01,4355337,696301572,60,146.46,171.86,25.4,17.34,5,8,95.0,True,False,0.7697,False,False,False,False,False,False,0.8381,0.4697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 77.0% > 10%,53.0
JSWINFRA,NSE:JSWINFRA-EQ,Services,278.95,1940782,512397580,60,239.6,286.98,47.37,19.77,5,5,95.0,True,False,0.8307,False,False,False,False,False,False,1.2627,0.7293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 83.1% > 10%,53.0
DRREDDY,NSE:DRREDDY-EQ,Healthcare,1327.9,2523535,3250949764,60,1188.82,1350.35,161.53,13.59,5,10,95.0,True,False,0.861,False,False,False,False,False,False,6.0291,3.4589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 86.1% > 10%,53.0
MARICO,NSE:MARICO-EQ,Fast Moving Consumer Goods,830.0,1887937,1474540666,60,731.66,845.86,114.2,15.61,6,10,98.3,True,False,0.8611,False,False,False,False,False,False,2.8796,1.6425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 86.1% > 10%,53.0
JSWSTEEL,NSE:JSWSTEEL-EQ,Metals & Mining,1293.6,2018277,2469706968,60,1113.9,1302.2,188.3,16.9,7,12,98.3,True,False,0.9543,False,False,False,False,False,False,4.9789,2.9025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 95.4% > 10%,53.0
LUPIN,NSE:LUPIN-EQ,Healthcare,2266.0,1215898,2812264569,60,2224.45,2384.9,160.44,7.21,8,9,93.3,True,False,0.259,False,False,False,False,False,False,8.9113,4.9518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 25.9% > 10%,52.73
NAUKRI,NSE:NAUKRI-EQ,Consumer Services,980.7,2247584,2206429087,60,920.02,1066.49,146.46,15.92,9,5,93.3,True,False,0.4143,False,False,False,False,False,False,5.6256,3.1407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 41.4% > 10%,52.73
COALINDIA,NSE:COALINDIA-EQ,Oil Gas & Consumable Fuels,458.15,12764036,5786938013,60,425.97,480.28,54.31,12.75,6,4,93.3,True,False,0.5925,False,False,False,False,False,False,2.1675,1.2211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 59.2% > 10%,52.73
ONGC,NSE:ONGC-EQ,Oil Gas & Consumable Fuels,287.5,21787035,6162109741,60,262.98,303.76,40.79,15.51,6,4,93.3,True,False,0.6011,False,False,False,False,False,False,1.1635,0.651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 60.1% > 10%,52.73
TATASTEEL,NSE:TATASTEEL-EQ,Metals & Mining,210.47,32152380,6559286039,60,186.83,219.29,32.45,17.37,6,4,93.3,True,False,0.7285,False,False,False,False,False,False,0.8405,0.4838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 72.9% > 10%,52.73
RELIANCE,NSE:RELIANCE-EQ,Oil Gas & Consumable Fuels,1356.3,19575340,26937853911,60,1309.85,1450.39,140.55,10.73,6,4,91.7,True,False,0.3305,False,False,False,False,False,False,4.1945,2.4664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 33.1% > 10%,52.48
IRFC,NSE:IRFC-EQ,Financial Services,99.28,16977848,1694617938,60,89.34,106.99,17.64,19.75,4,10,95.0,True,False,0.5635,False,False,False,False,False,False,0.394,0.2228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 56.4% > 10%,52.0
AXISBANK,NSE:AXISBANK-EQ,Financial Services,1299.3,7458492,9533388238,60,1169.37,1395.62,226.26,19.35,4,8,96.7,True,False,0.5743,False,False,False,False,False,False,4.6847,2.6897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 57.4% > 10%,52.0
NTPC,NSE:NTPC-EQ,Power,389.7,12184913,4686092141,60,362.21,407.39,45.18,12.47,4,8,93.3,True,False,0.6085,False,False,False,False,False,False,1.3175,0.7473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 60.9% > 10%,51.73
OIL,NSE:OIL-EQ,Oil Gas & Consumable Fuels,492.1,6400099,3077408662,60,453.88,512.38,58.5,12.89,7,3,93.3,True,False,0.6533,False,False,False,False,False,False,2.432,1.3561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 65.3% > 10%,50.73
TITAN,NSE:TITAN-EQ,Consumer Durables,4105.9,1214015,5168869379,60,3939.18,4544.73,605.55,15.37,4,7,95.0,True,False,0.2753,False,False,False,False,False,False,15.3767,8.823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 27.5% > 10%,50.0
JSL,NSE:JSL-EQ,Metals & Mining,727.75,758954,569767876,60,694.02,808.46,114.44,16.49,6,5,98.3,True,False,0.2947,False,False,False,False,False,False,3.2893,1.8782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 29.5% > 10%,50.0
UNITDSPR,NSE:UNITDSPR-EQ,Fast Moving Consumer Goods,1293.4,1260864,1652870788,60,1213.31,1414.58,201.27,16.59,4,8,100.0,True,False,0.3979,False,False,False,False,False,False,5.2265,2.8707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 39.8% > 10%,50.0
LENSKART,NSE:LENSKART-EQ,Consumer Services,510.75,4843596,2428132615,60,473.17,548.1,74.93,15.83,4,8,95.0,True,False,0.5015,False,False,False,False,False,False,3.0496,1.7419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 50.1% > 10%,50.0
JINDALSTEL,NSE:JINDALSTEL-EQ,Metals & Mining,1222.9,1419084,1711576578,60,1106.63,1293.79,187.16,16.91,4,9,98.3,True,False,0.6212,False,False,False,False,False,False,5.1462,2.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 62.1% > 10%,50.0
SUNPHARMA,NSE:SUNPHARMA-EQ,Healthcare,1840.8,3937872,6923785697,60,1629.98,1899.77,269.79,16.55,4,7,98.3,True,False,0.7814,False,False,False,False,False,False,6.8033,3.7977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 78.1% > 10%,50.0
INDHOTEL,NSE:INDHOTEL-EQ,Consumer Services,657.15,2806400,[phone],60,577.79,679.25,101.46,17.56,4,7,96.7,True,False,0.7822,False,False,False,False,False,False,2.8642,1.5858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 78.2% > 10%,50.0
GLENMARK,NSE:GLENMARK-EQ,Healthcare,2351.4,688962,1549118394,60,2036.42,2438.86,402.44,19.76,5,6,96.7,True,False,0.7827,False,False,False,False,False,False,12.0269,6.6048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 78.3% > 10%,50.0
SRF,NSE:SRF-EQ,Chemicals,2749.7,623518,1596621086,60,2380.53,2781.0,400.47,16.82,6,5,95.0,True,False,0.9218,False,False,False,False,False,False,10.9116,6.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 92.2% > 10%,50.0
CIPLA,NSE:CIPLA-EQ,Healthcare,1417.5,1880170,2453605749,60,1193.57,1427.37,233.8,19.59,4,5,91.7,True,False,0.9578,False,False,False,False,False,False,5.9851,3.4404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 95.8% > 10%,49.48
INFY,NSE:INFY-EQ,Information Technology,1167.7,13358643,16564933814,60,1120.85,1335.12,214.28,19.12,3,10,95.0,True,False,0.2186,False,False,False,False,False,False,4.5851,2.5992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 21.9% > 10%,49.0
SBILIFE,NSE:SBILIFE-EQ,Financial Services,1883.2,1310144,2457244103,60,1761.94,2094.28,332.34,18.86,5,3,96.7,True,False,0.3649,False,False,False,False,False,False,6.4851,3.7392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 36.5% > 10%,49.0
CDSL,NSE:CDSL-EQ,Financial Services,1226.3,2173293,2705588068,60,1150.35,1373.98,223.63,19.44,5,3,91.7,True,False,0.3396,False,False,False,False,False,False,4.8818,2.7433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 34.0% > 10%,48.48
MAXHEALTH,NSE:MAXHEALTH-EQ,Healthcare,993.95,2785862,2808393999,60,932.85,1091.81,158.96,17.04,7,3,91.7,True,False,0.3844,False,False,False,False,False,False,5.008,2.7675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 38.4% > 10%,48.48
PATANJALI,NSE:PATANJALI-EQ,Fast Moving Consumer Goods,465.75,2131930,1007387051,60,448.14,518.27,70.13,15.65,7,2,93.3,True,False,0.2511,False,False,False,False,False,False,2.2351,1.2345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 25.1% > 10%,46.73
UNOMINDA,NSE:UNOMINDA-EQ,Automobile and Auto Components,1114.9,1059219,1162274606,60,1007.08,1195.71,188.63,18.73,7,2,93.3,True,False,0.5716,False,False,False,False,False,False,7.1833,3.9228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 57.2% > 10%,46.73
LTFOODS,NSE:LTFOODS-EQ,Fast Moving Consumer Goods,410.45,2485835,1005323155,60,365.85,438.05,72.2,19.73,3,5,93.3,True,False,0.6177,False,False,False,False,False,False,2.0596,1.1657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 61.8% > 10%,46.73
GMRAIRPORT,NSE:GMRAIRPORT-EQ,Services,96.23,14839353,1401552937,60,85.84,102.3,16.46,19.17,2,5,96.7,True,False,0.6312,False,False,False,False,False,False,0.3925,0.2199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 63.1% > 10%,46.0
KOTAKBANK,NSE:KOTAKBANK-EQ,Financial Services,388.65,20227283,7651335016,60,354.83,422.57,67.74,19.09,4,2,93.3,True,False,0.4993,False,False,False,False,False,False,1.5322,0.8721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 49.9% > 10%,45.73
ICICIGI,NSE:ICICIGI-EQ,Financial Services,1860.3,705297,1269757424,60,1678.53,1944.24,265.71,15.83,4,4,98.3,True,False,0.6841,False,False,False,False,False,False,7.1102,3.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 68.4% > 10%,45.0
IEX,NSE:IEX-EQ,Financial Services,127.47,6984170,872592495,60,115.97,134.83,18.85,16.26,3,3,93.3,True,False,0.6101,False,False,False,False,False,False,0.4786,0.2723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 61.0% > 10%,44.73
MUTHOOTFIN,NSE:MUTHOOTFIN-EQ,Financial Services,3331.5,945556,3175650584,60,3117.16,3642.11,524.94,16.84,3,6,95.0,True,False,0.4083,False,False,False,False,False,False,17.1593,9.3692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 40.8% > 10%,44.0
